usia,jenis_kelamin,gatal,kerontokan_bulu,kerak_pada_kulit,hasil_tes_laboratorium
3,Male,TIDAK,TIDAK,TIDAK,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,NEGATIF
1,Male,YA,TIDAK,YA,NEGATIF
2,Male,TIDAK,TIDAK,TIDAK,POSITIF
2,Male,TIDAK,TIDAK,TIDAK,POSITIF
2,Male,YA,YA,TIDAK,NEGATIF
2,Female,YA,YA,TIDAK,NEGATIF
2,Male,YA,TIDAK,YA,NEGATIF
3,Female,TIDAK,YA,YA,POSITIF
1,Male,TIDAK,YA,YA,POSITIF
2,Male,TIDAK,YA,YA,POSITIF
1,Male,TIDAK,YA,TIDAK,POSITIF
3,Female,YA,TIDAK,TIDAK,POSITIF
3,Female,YA,YA,YA,NEGATIF
1,Male,YA,TIDAK,TIDAK,POSITIF
1,Male,TIDAK,YA,TIDAK,POSITIF
1,Female,TIDAK,TIDAK,YA,POSITIF
3,Male,TIDAK,YA,YA,POSITIF
1,Male,YA,YA,TIDAK,NEGATIF
1,Male,TIDAK,TIDAK,YA,POSITIF
1,Female,TIDAK,TIDAK,TIDAK,POSITIF
2,Female,YA,YA,TIDAK,POSITIF
2,Male,YA,YA,YA,POSITIF
3,Male,YA,YA,YA,NEGATIF
3,Male,YA,YA,YA,POSITIF
1,Male,TIDAK,YA,TIDAK,NEGATIF
2,Female,YA,TIDAK,YA,POSITIF
2,Female,YA,YA,YA,POSITIF
1,Male,YA,YA,TIDAK,POSITIF
3,Male,YA,YA,TIDAK,POSITIF
2,Male,TIDAK,TIDAK,TIDAK,NEGATIF
3,Female,YA,YA,YA,NEGATIF
1,Female,TIDAK,YA,TIDAK,POSITIF
1,Female,YA,YA,TIDAK,NEGATIF
2,Male,YA,TIDAK,YA,NEGATIF
3,Male,TIDAK,TIDAK,YA,POSITIF
2,Female,YA,TIDAK,TIDAK,POSITIF
3,Female,YA,TIDAK,YA,NEGATIF
1,Male,TIDAK,YA,YA,POSITIF
3,Female,TIDAK,YA,YA,POSITIF
3,Female,YA,TIDAK,YA,POSITIF
3,Male,YA,TIDAK,TIDAK,NEGATIF
3,Male,YA,TIDAK,TIDAK,POSITIF
1,Female,TIDAK,YA,YA,NEGATIF
2,Male,TIDAK,TIDAK,TIDAK,NEGATIF
3,Female,TIDAK,YA,TIDAK,POSITIF
1,Female,TIDAK,YA,YA,POSITIF
3,Male,TIDAK,TIDAK,TIDAK,POSITIF
3,Male,TIDAK,YA,TIDAK,NEGATIF
1,Female,TIDAK,YA,TIDAK,POSITIF
3,Female,YA,TIDAK,YA,POSITIF
2,Male,TIDAK,TIDAK,TIDAK,NEGATIF
2,Female,TIDAK,YA,YA,POSITIF
1,Male,YA,YA,TIDAK,POSITIF
2,Male,TIDAK,YA,TIDAK,NEGATIF
2,Male,TIDAK,YA,TIDAK,NEGATIF
2,Male,TIDAK,YA,TIDAK,POSITIF
1,Female,TIDAK,TIDAK,TIDAK,POSITIF
2,Female,YA,YA,TIDAK,NEGATIF
3,Male,TIDAK,YA,YA,POSITIF
1,Female,TIDAK,TIDAK,YA,NEGATIF
3,Female,TIDAK,YA,YA,NEGATIF
3,Male,TIDAK,YA,YA,NEGATIF
2,Male,TIDAK,TIDAK,YA,NEGATIF
2,Female,YA,TIDAK,YA,NEGATIF
2,Male,YA,YA,TIDAK,NEGATIF
3,Female,YA,TIDAK,YA,POSITIF
2,Male,YA,TIDAK,TIDAK,POSITIF
3,Male,YA,YA,TIDAK,NEGATIF
1,Female,TIDAK,TIDAK,YA,NEGATIF
1,Male,YA,TIDAK,TIDAK,POSITIF
3,Male,YA,TIDAK,YA,POSITIF
3,Male,YA,TIDAK,YA,POSITIF
1,Male,TIDAK,TIDAK,YA,NEGATIF
2,Female,TIDAK,TIDAK,YA,NEGATIF
1,Female,TIDAK,YA,YA,POSITIF
3,Female,YA,TIDAK,TIDAK,POSITIF
1,Female,TIDAK,YA,YA,NEGATIF
1,Male,TIDAK,YA,TIDAK,POSITIF
1,Male,YA,YA,YA,NEGATIF
2,Female,YA,YA,TIDAK,POSITIF
3,Female,YA,YA,TIDAK,NEGATIF
2,Male,YA,TIDAK,YA,NEGATIF
2,Female,TIDAK,YA,TIDAK,POSITIF
3,Female,TIDAK,YA,TIDAK,POSITIF
3,Female,YA,YA,YA,POSITIF
2,Female,YA,TIDAK,YA,POSITIF
1,Male,TIDAK,TIDAK,YA,NEGATIF
2,Male,YA,TIDAK,YA,POSITIF
2,Male,YA,TIDAK,YA,POSITIF
3,Male,TIDAK,YA,YA,NEGATIF
3,Male,YA,YA,YA,POSITIF
2,Female,YA,YA,YA,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,NEGATIF
1,Male,YA,TIDAK,YA,POSITIF
2,Male,YA,TIDAK,YA,POSITIF
3,Female,YA,YA,TIDAK,POSITIF
2,Male,TIDAK,YA,TIDAK,POSITIF
2,Female,TIDAK,YA,YA,POSITIF
2,Male,TIDAK,TIDAK,YA,POSITIF
2,Female,YA,TIDAK,TIDAK,POSITIF
3,Male,TIDAK,YA,YA,POSITIF
3,Male,TIDAK,YA,TIDAK,NEGATIF
1,Male,TIDAK,TIDAK,YA,POSITIF
2,Male,YA,TIDAK,YA,POSITIF
1,Male,TIDAK,YA,TIDAK,POSITIF
3,Female,TIDAK,TIDAK,YA,POSITIF
1,Male,YA,TIDAK,YA,POSITIF
3,Female,YA,YA,TIDAK,NEGATIF
1,Female,TIDAK,YA,TIDAK,POSITIF
2,Female,TIDAK,YA,YA,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,POSITIF
1,Male,YA,YA,YA,NEGATIF
3,Male,YA,TIDAK,YA,POSITIF
3,Female,TIDAK,TIDAK,YA,NEGATIF
2,Female,YA,TIDAK,TIDAK,NEGATIF
3,Female,YA,TIDAK,TIDAK,POSITIF
2,Male,YA,YA,YA,NEGATIF
3,Male,TIDAK,TIDAK,TIDAK,NEGATIF
2,Male,YA,YA,YA,POSITIF
1,Male,TIDAK,YA,YA,POSITIF
2,Female,TIDAK,TIDAK,TIDAK,NEGATIF
2,Male,TIDAK,YA,TIDAK,POSITIF
1,Female,TIDAK,TIDAK,YA,NEGATIF
1,Female,TIDAK,TIDAK,YA,NEGATIF
1,Male,YA,TIDAK,TIDAK,POSITIF
3,Female,YA,TIDAK,TIDAK,NEGATIF
3,Male,YA,TIDAK,YA,NEGATIF
1,Female,YA,YA,YA,POSITIF
1,Female,YA,TIDAK,YA,POSITIF
1,Female,YA,YA,TIDAK,POSITIF
2,Male,YA,YA,TIDAK,POSITIF
2,Male,TIDAK,YA,YA,POSITIF
3,Male,TIDAK,YA,YA,NEGATIF
1,Male,YA,YA,YA,NEGATIF
2,Female,YA,TIDAK,TIDAK,POSITIF
1,Male,TIDAK,YA,TIDAK,POSITIF
3,Male,YA,TIDAK,YA,POSITIF
2,Male,YA,YA,YA,NEGATIF
1,Male,TIDAK,TIDAK,YA,POSITIF
3,Female,TIDAK,YA,TIDAK,NEGATIF
2,Male,YA,YA,YA,NEGATIF
1,Female,TIDAK,YA,TIDAK,POSITIF
2,Female,TIDAK,YA,TIDAK,NEGATIF
1,Female,YA,TIDAK,YA,POSITIF
1,Female,YA,TIDAK,YA,NEGATIF
1,Female,TIDAK,YA,TIDAK,POSITIF
2,Female,TIDAK,TIDAK,YA,NEGATIF
2,Female,TIDAK,TIDAK,TIDAK,POSITIF
1,Female,YA,TIDAK,TIDAK,NEGATIF
1,Female,TIDAK,TIDAK,YA,NEGATIF
3,Male,TIDAK,TIDAK,TIDAK,POSITIF
1,Female,YA,YA,TIDAK,POSITIF
1,Male,YA,YA,YA,POSITIF
3,Male,YA,TIDAK,TIDAK,POSITIF
1,Female,YA,YA,YA,NEGATIF
1,Female,YA,YA,TIDAK,POSITIF
2,Male,YA,YA,YA,NEGATIF
2,Male,TIDAK,YA,TIDAK,NEGATIF
1,Female,TIDAK,TIDAK,TIDAK,POSITIF
3,Male,YA,YA,TIDAK,POSITIF
2,Female,YA,YA,YA,POSITIF
2,Male,YA,TIDAK,YA,POSITIF
1,Female,TIDAK,YA,YA,POSITIF
2,Female,YA,YA,TIDAK,NEGATIF
3,Female,YA,TIDAK,TIDAK,NEGATIF
3,Female,TIDAK,TIDAK,YA,NEGATIF
1,Female,TIDAK,TIDAK,YA,POSITIF
1,Female,YA,YA,YA,POSITIF
1,Male,YA,YA,TIDAK,NEGATIF
2,Male,YA,YA,TIDAK,POSITIF
3,Female,YA,YA,TIDAK,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,NEGATIF
3,Female,TIDAK,TIDAK,YA,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,POSITIF
2,Female,TIDAK,YA,TIDAK,NEGATIF
3,Female,TIDAK,YA,YA,POSITIF
3,Female,TIDAK,TIDAK,YA,POSITIF
1,Male,YA,TIDAK,YA,POSITIF
2,Male,TIDAK,YA,YA,POSITIF
1,Female,TIDAK,YA,TIDAK,POSITIF
1,Male,YA,TIDAK,TIDAK,NEGATIF
3,Male,TIDAK,YA,YA,POSITIF
1,Male,TIDAK,TIDAK,YA,POSITIF
3,Female,TIDAK,YA,TIDAK,NEGATIF
1,Male,TIDAK,TIDAK,YA,POSITIF
1,Male,YA,TIDAK,TIDAK,POSITIF
2,Male,TIDAK,TIDAK,TIDAK,NEGATIF
3,Female,YA,TIDAK,YA,NEGATIF
1,Female,YA,YA,YA,POSITIF
2,Male,TIDAK,YA,YA,NEGATIF
2,Female,TIDAK,YA,YA,NEGATIF
2,Female,YA,TIDAK,YA,NEGATIF
1,Male,YA,TIDAK,TIDAK,POSITIF
2,Male,TIDAK,TIDAK,YA,POSITIF
3,Male,YA,YA,YA,POSITIF
2,Male,TIDAK,YA,YA,POSITIF
1,Female,TIDAK,YA,YA,POSITIF
1,Female,TIDAK,TIDAK,YA,POSITIF
2,Male,TIDAK,TIDAK,YA,POSITIF
3,Male,TIDAK,YA,YA,POSITIF
1,Male,YA,YA,TIDAK,POSITIF
1,Female,YA,YA,TIDAK,POSITIF
1,Male,TIDAK,TIDAK,TIDAK,NEGATIF
3,Female,TIDAK,YA,TIDAK,POSITIF
2,Female,YA,YA,YA,NEGATIF
2,Female,TIDAK,YA,TIDAK,POSITIF
2,Female,YA,TIDAK,YA,NEGATIF
2,Male,TIDAK,YA,YA,POSITIF
1,Female,TIDAK,YA,YA,NEGATIF
2,Male,TIDAK,TIDAK,YA,POSITIF
2,Female,TIDAK,TIDAK,YA,POSITIF
1,Male,TIDAK,YA,TIDAK,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,NEGATIF
1,Female,YA,YA,YA,POSITIF
2,Male,YA,TIDAK,TIDAK,POSITIF
1,Female,TIDAK,YA,TIDAK,POSITIF
2,Female,YA,TIDAK,YA,NEGATIF
3,Male,TIDAK,TIDAK,YA,NEGATIF
3,Female,TIDAK,TIDAK,TIDAK,NEGATIF
3,Male,TIDAK,TIDAK,YA,NEGATIF
1,Male,TIDAK,TIDAK,TIDAK,NEGATIF
2,Female,TIDAK,YA,YA,NEGATIF
2,Female,TIDAK,TIDAK,YA,POSITIF
1,Male,TIDAK,TIDAK,YA,POSITIF
1,Female,YA,TIDAK,TIDAK,NEGATIF
2,Male,TIDAK,YA,YA,POSITIF
1,Male,YA,TIDAK,TIDAK,NEGATIF
3,Female,YA,YA,TIDAK,NEGATIF
1,Male,TIDAK,TIDAK,YA,NEGATIF
3,Male,YA,TIDAK,YA,POSITIF
2,Female,TIDAK,TIDAK,YA,POSITIF
1,Female,YA,YA,TIDAK,NEGATIF
3,Female,TIDAK,YA,TIDAK,POSITIF
1,Male,TIDAK,YA,TIDAK,NEGATIF
2,Female,TIDAK,TIDAK,TIDAK,NEGATIF
3,Male,TIDAK,TIDAK,YA,POSITIF
2,Female,TIDAK,YA,TIDAK,POSITIF
3,Female,YA,YA,TIDAK,NEGATIF
3,Female,TIDAK,TIDAK,TIDAK,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,NEGATIF
2,Male,YA,TIDAK,YA,POSITIF
1,Male,TIDAK,TIDAK,TIDAK,POSITIF
1,Male,YA,YA,YA,NEGATIF
1,Male,YA,TIDAK,TIDAK,NEGATIF
2,Female,YA,YA,YA,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,NEGATIF
3,Male,TIDAK,TIDAK,TIDAK,POSITIF
1,Male,YA,TIDAK,YA,NEGATIF
1,Male,YA,TIDAK,YA,NEGATIF
1,Male,YA,YA,TIDAK,NEGATIF
2,Male,TIDAK,YA,TIDAK,POSITIF
3,Male,TIDAK,YA,TIDAK,POSITIF
2,Female,TIDAK,YA,YA,NEGATIF
2,Male,YA,TIDAK,TIDAK,POSITIF
3,Female,TIDAK,YA,TIDAK,POSITIF
3,Male,TIDAK,YA,YA,NEGATIF
2,Female,YA,YA,TIDAK,NEGATIF
1,Female,TIDAK,YA,TIDAK,POSITIF
1,Male,TIDAK,TIDAK,YA,NEGATIF
1,Female,TIDAK,TIDAK,TIDAK,POSITIF
2,Female,TIDAK,TIDAK,YA,POSITIF
2,Male,YA,YA,TIDAK,POSITIF
1,Male,YA,YA,TIDAK,POSITIF
3,Male,YA,YA,YA,POSITIF
3,Male,YA,YA,YA,NEGATIF
3,Male,TIDAK,TIDAK,TIDAK,POSITIF
3,Female,YA,YA,TIDAK,POSITIF
3,Female,TIDAK,TIDAK,TIDAK,NEGATIF
1,Female,YA,YA,YA,POSITIF
1,Female,TIDAK,TIDAK,TIDAK,POSITIF
3,Male,YA,TIDAK,YA,POSITIF
1,Female,YA,TIDAK,YA,POSITIF
3,Female,TIDAK,YA,TIDAK,NEGATIF
2,Female,YA,TIDAK,YA,NEGATIF
3,Male,YA,TIDAK,YA,POSITIF
3,Male,YA,TIDAK,TIDAK,POSITIF
1,Male,YA,YA,YA,POSITIF
2,Male,TIDAK,YA,TIDAK,NEGATIF
3,Male,TIDAK,TIDAK,YA,NEGATIF
1,Male,YA,YA,TIDAK,POSITIF
2,Male,YA,YA,TIDAK,NEGATIF
3,Female,YA,YA,TIDAK,POSITIF
2,Male,YA,TIDAK,TIDAK,POSITIF
2,Male,YA,TIDAK,YA,POSITIF
2,Female,YA,YA,TIDAK,NEGATIF
1,Female,YA,TIDAK,TIDAK,NEGATIF
1,Female,YA,TIDAK,YA,NEGATIF
1,Female,TIDAK,YA,TIDAK,NEGATIF
1,Female,YA,YA,YA,POSITIF
1,Female,TIDAK,TIDAK,TIDAK,NEGATIF
1,Male,TIDAK,TIDAK,TIDAK,POSITIF
2,Female,TIDAK,TIDAK,TIDAK,NEGATIF
3,Female,YA,TIDAK,TIDAK,NEGATIF
1,Male,YA,YA,TIDAK,POSITIF
1,Female,YA,TIDAK,TIDAK,POSITIF
3,Female,TIDAK,YA,YA,POSITIF
2,Male,TIDAK,TIDAK,YA,POSITIF
1,Female,YA,TIDAK,YA,NEGATIF
3,Male,TIDAK,TIDAK,YA,POSITIF
2,Female,YA,YA,YA,NEGATIF
